,Company,UpBeta,SimpleBeta,DownBeta,Industry
0,3M Company,0.7371767747782694,0.7534225000855115,0.7323892534790413,Industrials
1,A.O. Smith Corp,0.7238310812427302,0.7086409829763837,0.6376536813243452,Industrials
2,Abbott Laboratories,0.9527684571933688,0.8157476488000717,0.8045565763595756,Health Care
3,AbbVie Inc.,0.9920151603894671,0.8867426129939405,0.8579020313640039,Health Care
4,ABIOMED Inc,1.0275962790992492,0.9133346149680043,0.8284363018044524,Health Care
5,Accenture plc,1.1728301266213255,1.0855086425114726,1.0123985625018896,Information Technology
6,Activision Blizzard,0.9777723322373648,0.8976526771956715,0.8542545171451714,Communication Services
7,Adobe Inc.,1.1094908898252072,1.073339443459859,0.9594933700050876,Information Technology
8,Advance Auto Parts,0.8601034614117603,0.9910196114746728,0.9988055026594908,Consumer Discretionary
9,Advanced Micro Devices Inc,1.2890909868800486,1.26764832216197,1.2854294235280053,Information Technology
10,AES Corp,1.5244711363557177,1.337803740412819,1.204757590046831,Utilities
11,AFLAC Inc,1.157566483718179,1.017727600995128,1.059654804445948,Financials
12,Agilent Technologies Inc,0.8028445991883955,0.8065637554256244,0.8479384448051265,Health Care
13,Air Products & Chemicals Inc,1.007833303372361,0.9023391324952272,0.8311057883364253,Materials
14,Akamai Technologies Inc,0.8393101838830292,0.8401342299141489,0.8607595743907549,Information Technology
15,Alaska Air Group Inc,1.1350060511989288,1.3338728483226534,1.465156975492119,Industrials
16,Albemarle Corp,1.1337055653626822,1.144137628331047,1.15782571650306,Materials
17,Alexandria Real Estate Equities,0.913190602243941,0.8840727365642486,1.0168857965703277,Real Estate
18,Alexion Pharmaceuticals,0.7553357736886898,0.7422642623740908,0.6960758230619267,Health Care
19,Align Technology,1.0552999767974862,1.1333132538246722,1.161800848734833,Health Care
20,Allegion,1.134938147363148,1.08742344686186,1.035126577175175,Industrials
21,Alliance Data Systems,1.1696161526898727,1.4000262964462977,1.5137930680457483,Information Technology
22,Alliant Energy Corp,0.959010951304232,0.85845116386309,0.85031282545338,Utilities
23,Allstate Corp,1.1065022363289883,0.9473979260771225,0.7887683725739516,Financials
24,Alphabet Inc. (Class A),0.9608716413073888,0.9834833657276816,0.9485635520389268,Communication Services
25,Alphabet Inc. (Class C),0.9361128211355271,0.9706933488558581,0.9281936270348496,Communication Services
26,Altria Group Inc,0.9607161922650594,0.7346908281732649,0.5465030711314004,Consumer Staples
27,Amazon.com Inc.,0.7085961723612176,0.7827694291691769,0.6477857988509197,Consumer Discretionary
28,Amcor plc,0.8683948464766328,0.8100145555303351,0.6082475706454598,Materials
29,Ameren Corp,0.9315656547403053,0.8124876315708661,0.8146697853044055,Utilities
30,American Airlines Group,1.0361501711622025,1.3489736773291472,1.4853603038641752,Industrials
31,American Electric Power,0.7767358351943282,0.6995868986285738,0.7058682557657443,Utilities
32,American Express Co,1.253523228575484,1.1470244235456855,1.1381439785790548,Financials
33,American International Group,1.2641187583552476,1.2095190305323058,1.171390941690981,Financials
34,American Tower Corp.,0.9415038474817433,0.8030635871921076,0.7701104726969434,Real Estate
35,American Water Works Company Inc,0.9613131432793881,0.7996493572317102,0.6874090632074488,Utilities
36,Ameriprise Financial,1.617524489427873,1.4513377726464216,1.4204884663571675,Financials
37,AmerisourceBergen Corp,0.8983766197113227,0.8362863926326273,0.8746207034922583,Health Care
38,AMETEK Inc.,1.162644256841559,1.0147992577375853,0.8820217020556309,Industrials
39,Amgen Inc.,0.9005256025765425,0.8846043629959647,0.8688999512681022,Health Care
